	YEAR	CONDITION	COUNT
514	2018.0	Breast Neoplasms	2
515	2018.0	Burkitt's Lymphoma	2
516	2018.0	Carcinoma, Squamous Cell of Head and Neck	2
517	2018.0	Cervical Cancer	2
518	2018.0	Colon Cancer	2
519	2018.0	Fallopian Tube Cancer	2
520	2018.0	Follicular Lymphoma	2
521	2018.0	Germ Cell Tumor	2
522	2018.0	Graft Versus Host Disease	2
523	2018.0	Hodgkin Lymphoma	2
524	2018.0	Lymphoma, B-Cell	2
525	2018.0	Lymphoma, Follicular	2
526	2018.0	Malignant Melanoma	2
527	2018.0	Marginal Zone B-Cell Lymphoma	2
528	2018.0	Metastatic Melanoma	2
529	2018.0	Multiple Myeloma	2
530	2018.0	Myelodysplastic Syndromes	2
531	2018.0	Myelofibrosis	2
532	2018.0	Neuroectodermal Tumors, Primitive	2
533	2018.0	Non-Hodgkin's Lymphoma	2
534	2018.0	Pancreatic Adenocarcinoma	2
535	2018.0	Pancreatic Neoplasms	2
536	2018.0	Prostatic Neoplasms	2
537	2018.0	Rectal Cancer	2
538	2018.0	Recurrent Breast Cancer	2
539	2018.0	Recurrent Glioblastoma	2
540	2018.0	Severe Aplastic Anemia	2
541	2018.0	Soft Tissue Sarcoma	2
542	2018.0	Squamous Cell Carcinoma	2
543	2018.0	T-Cell Lymphoma	2
544	2018.0	Wilms Tumor	2
545	2018.0	Acute Granulocytic Leukemia	1
546	2018.0	Acute Leukemias	1
547	2018.0	Acute Lymphoblastic Leukemia in Complete Remission	1
548	2018.0	Acute Lymphocytic Leukemia (ALL)	1
549	2018.0	Acute Myelogenous Leukemia	1
550	2018.0	Acute Non-Lymphocytic Leukemia	1
551	2018.0	Adenocarcinoma	1
552	2018.0	Adenocarcinoma of the Gastroesophageal Junction	1
553	2018.0	Adenocarcinoma of the Lung	1
554	2018.0	Adenocarcinoma of the Rectum	1
555	2018.0	Adult Brain Tumor	1
556	2018.0	Adult Diffuse Large B-Cell Lymphoma	1
557	2018.0	Advanced HER2-positive Breast Cancer	1
558	2018.0	Allogeneic Transplant	1
559	2018.0	Ameloblastoma	1
560	2018.0	Anal Cancer	1
561	2018.0	Anastomotic Leak	1
562	2018.0	Asymptomatic or Low Symptomatic Brain Metastasis in Breast Cancer	1
563	2018.0	Atherosclerosis	1
564	2018.0	Atypical Teratoid/Rhabdoid Tumor (AT/RT)	1
565	2018.0	B-Cell Lymphoma Originating in the CNS	1
566	2018.0	B-cell Adult Acute Lymphoblastic Leukemia	1
567	2018.0	BRAF Gene Mutation	1
568	2018.0	Bladder Cancer	1
569	2018.0	Bladder Carcinoma	1
570	2018.0	Bleeding	1
571	2018.0	Borderline Resectable Pancreatic Cancer	1
572	2018.0	Brain Metastases From HER2 and Breast Cancer	1
573	2018.0	Brain Metastasis	1
574	2018.0	Brain Stem Glioma	1
575	2018.0	Brain Tumor - Metastatic	1
576	2018.0	Brainstem Glioma	1
577	2018.0	Breast Cancer Prevention	1
578	2018.0	Breast Cancer Stage IV	1
579	2018.0	CNS Tumors	1
580	2018.0	COPD	1
581	2018.0	Cancer Malignancies	1
582	2018.0	Cancer of Nasopharynx	1
583	2018.0	Cancer of the Pancreas	1
584	2018.0	Cancer-related Cognitive Difficulties	1
585	2018.0	Carcinoma of Larynx	1
586	2018.0	Carcinoma of the Breast	1
587	2018.0	Carcinoma, Non-Small-Cell Lung	1
588	2018.0	Carcinoma, Squamous	1
589	2018.0	Castrate Resistant Prostate Cancer	1
590	2018.0	Castration-resistant Prostate Cancer	1
591	2018.0	Chediak Higashi Syndrome	1
592	2018.0	Chemotherapy Naive Prostate Cancer	1
593	2018.0	Childhood Lymphoma	1
594	2018.0	Childhood Solid Tumor	1
595	2018.0	Cholangiocarcinoma	1
596	2018.0	Chronic Granulomatous Disease	1
597	2018.0	Chronic Lymphocytic Leukemia (CLL)	1
598	2018.0	Chronic Myelocytic Leukemia	1
599	2018.0	Cystadenoma, Mucinous	1
600	2018.0	Deficiency of Vitamin D3	1
601	2018.0	Dementia	1
602	2018.0	Depression	1
603	2018.0	Desmoplastic Small Round Cell Tumor	1
604	2018.0	Diamond Blackfan Anemia	1
605	2018.0	Diffuse Intrinsic Pontine Glioma	1
606	2018.0	Diffuse Large B-Cell Lymphoma	1
607	2018.0	Diffuse Large B-cell Lymphoma	1
608	2018.0	Diffuse Large Cell Lymphoma Relapsed/Refractory	1
609	2018.0	Diffuse, Large B-Cell, Lymphoma	1
610	2018.0	Disseminated Neuroblastoma	1
611	2018.0	Ductal Carcinoma in Situ	1
612	2018.0	Dyskeratosis Congenita	1
613	2018.0	EWINGS SARCOMA	1
614	2018.0	Early Invasive Cervical Squamous Cell Carcinoma	1
615	2018.0	Early Stage Breast Cancer	1
616	2018.0	Endometrial Cancer	1
617	2018.0	Epitheliod Malignant Pleural Mesothelioma	1
618	2018.0	Ewing Sarcoma	1
619	2018.0	Ewing's Family Tumors	1
620	2018.0	Extensive Stage Small Cell Lung Cancer	1
621	2018.0	Fallopian Tube Carcinoma	1
622	2018.0	Fanconi Anemia	1
623	2018.0	Fatigue Related to Cancer Treatment	1
624	2018.0	Fibrillary Astrocytoma of Brain	1
625	2018.0	Functional Disability	1
626	2018.0	Gastric Cancer	1
627	2018.0	Gastrointestinal Stromal Tumor	1
628	2018.0	Gene Mutation	1
629	2018.0	Germ Cell Tumors	1
630	2018.0	Germline Mutation Carrier	1
631	2018.0	Glanzmann Thrombasthenia	1
632	2018.0	Glial Cell Tumors	1
633	2018.0	Glioblastoma	1
634	2018.0	Glioblastoma Multiforme of Brain	1
635	2018.0	Glioma - Recurrent Grade II	1
636	2018.0	Glioma of Brainstem	1
637	2018.0	Gliomatosis Cerebri	1
638	2018.0	Gliosarcoma	1
639	2018.0	Graft-Versus-Host Disease	1
640	2018.0	Graves' Disease	1
641	2018.0	HER-2 Positive Breast Cancer	1
642	2018.0	HER2 Positive Untreated Metastatic Breast Cancer	1
643	2018.0	HPV Positive Oropharyngeal Squamous Cell Carcinoma	1
644	2018.0	Heart Disease	1
645	2018.0	Hematologic Malignancies	1
646	2018.0	Hematopoietic Stem Cells	1
647	2018.0	Hemophagocytic Lymphohistiocytosis	1
648	2018.0	Hepatoblastoma	1
649	2018.0	Her 2 Positive Breast Cancer	1
650	2018.0	High Risk Prostate Cancer	1
651	2018.0	Histiocytic Sarcoma (HS)	1
652	2018.0	Histiocytoses Erdheim-chester Disease	1
653	2018.0	Hodgkin Disease	1
654	2018.0	Hodgkin or Non-Hodgkin Lymphoma	1
655	2018.0	Hodgkin's Disease	1
656	2018.0	Human Epidermal Growth Factor 2 Negative Carcinoma of Breast	1
657	2018.0	Hurler Syndrome	1
658	2018.0	Hypopharyngeal Cancer	1
659	2018.0	Inflammatory Breast Cancer	1
660	2018.0	Inflammatory Breast Carcinoma	1
661	2018.0	Invasive Breast Cancer	1
662	2018.0	Invasive Breast Cancer (Stage I-III)	1
663	2018.0	Juvenile Myelomonocytic Leukemia	1
664	2018.0	Kaposiform Hemangioendothelioma (KHE)	1
665	2018.0	Kasabach-Merritt Syndrome	1
666	2018.0	Langerhans Cell Histiocytosis (LCH)	1
667	2018.0	Leukemia, Acute Myelogenous	1
668	2018.0	Leukocyte Adhesion Deficiency	1
669	2018.0	Limited Stage Small Cell Lung Cancer	1
670	2018.0	Liver Cancer	1
671	2018.0	Lobular Carcinoma	1
672	2018.0	Lobular Carcinoma in Situ	1
673	2018.0	Lung Cancer	1
674	2018.0	Lymphangioleiomyomatosis	1
675	2018.0	Lymphoblastic Lymphoma in Complete Remission	1
676	2018.0	Lymphoma, Large B-Cell, Diffuse	1
677	2018.0	Lymphoma, Non-Hodgkin	1
678	2018.0	Lymphoplasmacytic Lymphoma	1
679	2018.0	Lynch Syndrome	1
680	2018.0	MTOR	1
681	2018.0	Malignant Glioma	1
682	2018.0	Malignant Gliomas	1
683	2018.0	Malignant Lymphoma - Lymphoplasmacytic	1
684	2018.0	Mantle Cell Lymphoma	1
685	2018.0	Mantle Cell Lymphoma Recurrent	1
686	2018.0	Mantle-Cell Lymphoma	1
687	2018.0	Mature B-Cell Lymphoma	1
688	2018.0	Medulloblastoma, Childhood	1
689	2018.0	Metastatic Castration-resistant Prostate Cancer	1
690	2018.0	Metastatic Hormone-sensitive Prostate Cancer	1
691	2018.0	Metastatic Invasive Breast Cancer	1
692	2018.0	Metastatic Osteosarcoma	1
693	2018.0	Metastatic Pheochromocytoma	1
694	2018.0	Metastatic Renal Cell Carcinoma	1
695	2018.0	Metastatic Sarcoma	1
696	2018.0	Metastatic Triple Negative Breast Cancer	1
697	2018.0	Mixed Oligodendroglioma-Astrocytoma	1
698	2018.0	Mixed Phenotype Acute Leukemia in Complete Remission	1
699	2018.0	Myelodysplastic Syndrome (MDS)	1
700	2018.0	Myeloid Hematological Malignancies	1
701	2018.0	Neoplasms	1
702	2018.0	Neoplasms Pancreatic	1
703	2018.0	Neoplasms, Esophageal	1
704	2018.0	Nicotine Dependence	1
705	2018.0	Non Small Cell Lung Cancer	1
706	2018.0	Non-Melanoma Skin Cancers	1
707	2018.0	Non-Small Cell Lung Cancer (NSCLC)	1
708	2018.0	Nonneoplastic Condition	1
709	2018.0	Oropharyngeal Cancer	1
710	2018.0	Oropharyngeal Neoplasms	1
711	2018.0	Osteosarcoma	1
712	2018.0	Pancreatic Cancer Metastatic	1
713	2018.0	Pancreatic Cyst	1
714	2018.0	Pancreatic Ductal Carcinoma	1
715	2018.0	Pancreatic Intraductal Papillary-Mucinous Neoplasm	1
716	2018.0	Papillary Mucinous Cystadenoma, Borderline Malignancy	1
717	2018.0	Paraganglioma	1
718	2018.0	Pediatric Progressive Low-grade Gliomas	1
719	2018.0	Pediatric Recurrent Progressive Low-grade Gliomas	1
720	2018.0	Peripheral Nervous System Diseases	1
721	2018.0	Peripheral T-cell Lymphoma	1
722	2018.0	Peritoneal Cancer	1
723	2018.0	Peutz-Jeghers Syndrome	1
724	2018.0	Pheochromocytoma	1
725	2018.0	Pilomyxoid Astrocytoma	1
726	2018.0	Plasma Cell Leukemia	1
727	2018.0	Platinum Sensitive Ovarian Cancer	1
728	2018.0	Post Transplant Lymphoproliferative Disorder	1
729	2018.0	Primary Malignant Brain Neoplasms	1
730	2018.0	Primary Mediastinal (Thymic) Large B-cell Lymphoma	1
731	2018.0	Primary Peritoneal Cancer	1
732	2018.0	Primary Peritoneal Carcinoma	1
733	2018.0	Prolymphocytic Leukemia	1
734	2018.0	Prostate Adenocarcinoma	1
735	2018.0	Radiation Pneumonitis	1
736	2018.0	Recurrent B-Cell Childhood Acute Lymphoblastic Leukemia	1
737	2018.0	Recurrent Childhood B-Lymphoblastic Lymphoma	1
738	2018.0	Recurrent Melanoma	1
739	2018.0	Recurrent Nasopharynx Carcinoma	1
740	2018.0	Recurrent Neuroblastoma	1
741	2018.0	Recurrent Non-small Cell Lung Cancer	1
742	2018.0	Recurrent Osteosarcoma	1
743	2018.0	Recurrent Ovarian Cancer	1
744	2018.0	Recurrent Small Cell Lung Cancer	1
745	2018.0	Refractory Acute Myeloid Leukemia	1
746	2018.0	Refractory T-Cell Lymphoma	1
747	2018.0	Relapsed Acute Myeloid Leukemia	1
748	2018.0	Relapsed Neuroblastoma	1
749	2018.0	Relapsed T-Cell Lymphoma	1
750	2018.0	Relapsed/Refractory Acute Myeloid Leukemia	1
751	2018.0	Relapsed/Refractory Indolent B Cell Non-Hodgkin Lymphomas	1
752	2018.0	Renal Tumors	1
753	2018.0	Resectable Pancreatic Cancer	1
754	2018.0	Resectable Pancreatic Cancers	1
755	2018.0	Sarcoma, Ewing	1
756	2018.0	Sarcoma, Myeloid	1
757	2018.0	Severe Congenital Neutropenia	1
758	2018.0	Shwachman Diamond Syndrome	1
759	2018.0	Small Cell Lung Cancer	1
760	2018.0	Solid Tumor	1
761	2018.0	Squamous Cell Carcinoma of the Head and Neck	1
762	2018.0	Stage I-III Colon Cancer	1
763	2018.0	Stage II Childhood Hodgkin Lymphoma	1
764	2018.0	Stage II Rectal Cancer	1
765	2018.0	Stage III Childhood Hodgkin Lymphoma	1
766	2018.0	Stage III Rectal Cancer	1
767	2018.0	Stage IIIA Melanoma	1
768	2018.0	Stage IIIA Non-small Cell Lung Cancer	1
769	2018.0	Stage IIIB Melanoma	1
770	2018.0	Stage IIIB Non-small Cell Lung Cancer	1
771	2018.0	Stage IIIC Melanoma	1
772	2018.0	Stage IV Breast Cancer	1
773	2018.0	Stage IV Childhood Hodgkin Lymphoma	1
774	2018.0	Stage IV Colon Cancer With Resectable Liver Metastases	1
775	2018.0	Stage IV Melanoma	1
776	2018.0	Stage IV Non-small Cell Lung Cancer	1
777	2018.0	Stage, Colon Cancer	1
778	2018.0	Stroke	1
779	2018.0	Supra-tentorial Primative Neuro-Ectodermal Tumor (PNET)	1
780	2018.0	T-cell Adult Acute Lymphoblastic Leukemia	1
781	2018.0	TSC1	1
782	2018.0	TSC2	1
783	2018.0	Testicular Neoplasms	1
784	2018.0	Thalassemia	1
785	2018.0	Triple Negative Breast Cancer	1
786	2018.0	Tuberous Sclerosis Complex	1
787	2018.0	Tufted Angioma	1
788	2018.0	Unresectable Locally Advanced Invasive Breast Cancer	1
789	2018.0	Urothelial Cancer	1
790	2018.0	Waldenstrom Macroglobulinemia	1
791	2018.0	Waldenstrom's Macroglobulinemia	1
792	2018.0	Wiskott-Aldrich Syndrome	1
793	2019.0	Breast Cancer	14
794	2019.0	Prostate Cancer	10
795	2019.0	Neuroblastoma	7
796	2019.0	Acute Lymphoblastic Leukemia	6
797	2019.0	Leukemia	6
798	2019.0	Lymphoma	6
799	2019.0	Acute Myeloid Leukemia	4
800	2019.0	Chronic Lymphocytic Leukemia	4
801	2019.0	Sarcoma	4
802	2019.0	Acute Myeloid Leukemia (AML)	3
803	2019.0	Head and Neck Cancer	3
804	2019.0	Lymphoblastic Lymphoma	3
805	2019.0	Pancreas Cancer	3
806	2019.0	Pancreatic Cancer	3
807	2019.0	Retinoblastoma	3
808	2019.0	Rhabdomyosarcoma	3
809	2019.0	Brain Tumor, Recurrent	2
810	2019.0	Breast Neoplasms	2
811	2019.0	Burkitt's Lymphoma	2
812	2019.0	Carcinoma, Squamous Cell of Head and Neck	2
813	2019.0	Cervical Cancer	2
814	2019.0	Chronic Myelogenous Leukemia	2
815	2019.0	Colorectal Cancer	2
816	2019.0	Diffuse Large B Cell Lymphoma	2
817	2019.0	Esophageal Cancer	2
818	2019.0	Glioma	2
819	2019.0	Graft Versus Host Disease	2
820	2019.0	Hodgkin's Lymphoma	2
821	2019.0	Medulloblastoma	2
822	2019.0	Melanoma	2
823	2019.0	Metastatic Breast Cancer	2
824	2019.0	Multiple Myeloma	2
825	2019.0	Myelodysplasia	2
826	2019.0	Myelodysplastic Syndrome	2
827	2019.0	Myelodysplastic Syndromes	2
828	2019.0	Myelofibrosis	2
829	2019.0	Non-Hodgkin's Lymphoma	2
830	2019.0	Ovarian Cancer	2
831	2019.0	Recurrent Breast Cancer	2
832	2019.0	Severe Aplastic Anemia	2
833	2019.0	Squamous Cell Carcinoma	2
834	2019.0	Acute Granulocytic Leukemia	1
835	2019.0	Acute Leukemia	1
836	2019.0	Acute Leukemias	1
837	2019.0	Acute Lymphoblastic Leukemia in Complete Remission	1
838	2019.0	Acute Lymphocytic Leukemia (ALL)	1
839	2019.0	Acute Myelocytic Leukemia	1
840	2019.0	Acute Myelogenous Leukemia	1
841	2019.0	Acute Non-Lymphocytic Leukemia	1
842	2019.0	Adenocarcinoma of the Gastroesophageal Junction	1
843	2019.0	Adenocarcinoma of the Lung	1
844	2019.0	Adenocarcinoma of the Rectum	1
845	2019.0	Advanced HER2-positive Breast Cancer	1
846	2019.0	Allogeneic Transplant	1
847	2019.0	Anaplastic Astrocytoma	1
848	2019.0	Anastomotic Leak	1
849	2019.0	Atypical Teratoid/Rhabdoid Tumor (AT/RT)	1
850	2019.0	B-cell Adult Acute Lymphoblastic Leukemia	1
851	2019.0	Bladder Cancer	1
852	2019.0	Bladder Carcinoma	1
853	2019.0	Borderline Resectable Pancreatic Cancer	1
854	2019.0	Brain Metastases From HER2 and Breast Cancer	1
855	2019.0	Brain Tumor - Metastatic	1
856	2019.0	Brain and Central Nervous System Tumors	1
857	2019.0	Brainstem Glioma	1
858	2019.0	Breast Cancer Prevention	1
859	2019.0	Breast Cancer Stage IV	1
860	2019.0	CNS Tumors	1
861	2019.0	Cancer	1
862	2019.0	Cancer of Nasopharynx	1
863	2019.0	Carcinoma of Larynx	1
864	2019.0	Carcinoma of the Breast	1
865	2019.0	Carcinoma, Squamous	1
866	2019.0	Chediak Higashi Syndrome	1
867	2019.0	Cholangiocarcinoma	1
868	2019.0	Chronic Granulomatous Disease	1
869	2019.0	Colon Cancer	1
870	2019.0	Diamond Blackfan Anemia	1
871	2019.0	Diffuse Large B-Cell Lymphoma	1
872	2019.0	Diffuse Large Cell Lymphoma Relapsed/Refractory	1
873	2019.0	Ductal Carcinoma in Situ	1
874	2019.0	Dyskeratosis Congenita	1
875	2019.0	EWINGS SARCOMA	1
876	2019.0	Early Invasive Cervical Squamous Cell Carcinoma	1
877	2019.0	Early Stage Breast Cancer	1
878	2019.0	Endometrial Cancer	1
879	2019.0	Ewing's Family Tumors	1
880	2019.0	Extensive Stage Small Cell Lung Cancer	1
881	2019.0	Fallopian Tube Cancer	1
882	2019.0	Fallopian Tube Carcinoma	1
883	2019.0	Fanconi Anemia	1
884	2019.0	Fatigue Related to Cancer Treatment	1
885	2019.0	Follicular Lymphoma	1
886	2019.0	Gastric Cancer	1
887	2019.0	Gastrointestinal Stromal Tumor	1
888	2019.0	Gene Mutation	1
889	2019.0	Germ Cell Tumors	1
890	2019.0	Germline Mutation Carrier	1
891	2019.0	Glanzmann Thrombasthenia	1
892	2019.0	Glial Cell Tumors	1
893	2019.0	Glioblastoma	1
894	2019.0	Glioblastoma Multiforme	1
895	2019.0	Glioblastoma Multiforme of Brain	1
896	2019.0	Glioma - Recurrent Grade II	1
897	2019.0	Gliomatosis Cerebri	1
898	2019.0	Gliosarcoma	1
899	2019.0	HER-2 Positive Breast Cancer	1
900	2019.0	HPV Positive Oropharyngeal Squamous Cell Carcinoma	1
901	2019.0	Hematopoietic Stem Cells	1
902	2019.0	Hemophagocytic Lymphohistiocytosis	1
903	2019.0	Hepatoblastoma	1
904	2019.0	Her 2 Positive Breast Cancer	1
905	2019.0	High Risk Prostate Cancer	1
906	2019.0	Histiocytic Sarcoma (HS)	1
907	2019.0	Histiocytoses Erdheim-chester Disease	1
908	2019.0	Hodgkin Disease	1
909	2019.0	Human Epidermal Growth Factor 2 Negative Carcinoma of Breast	1
910	2019.0	Hurler Syndrome	1
911	2019.0	Hypopharyngeal Cancer	1
912	2019.0	Inflammatory Breast Cancer	1
913	2019.0	Invasive Breast Cancer	1
914	2019.0	Invasive Breast Cancer (Stage I-III)	1
915	2019.0	Kaposiform Hemangioendothelioma (KHE)	1
916	2019.0	Kasabach-Merritt Syndrome	1
917	2019.0	Langerhans Cell Histiocytosis (LCH)	1
918	2019.0	Leukemia, Acute Myelogenous	1
919	2019.0	Leukocyte Adhesion Deficiency	1
920	2019.0	Limited Stage Small Cell Lung Cancer	1
921	2019.0	Liver Cancer	1
922	2019.0	Lobular Carcinoma	1
923	2019.0	Lobular Carcinoma in Situ	1
924	2019.0	Lung Cancer	1
925	2019.0	Lymphangioleiomyomatosis	1
926	2019.0	Lymphoblastic Lymphoma in Complete Remission	1
927	2019.0	Lymphoma, B-Cell	1
928	2019.0	Lymphoplasmacytic Lymphoma	1
929	2019.0	Lynch Syndrome	1
930	2019.0	MTOR	1
931	2019.0	Malignant Gliomas	1
932	2019.0	Malignant Melanoma	1
933	2019.0	Mantle-Cell Lymphoma	1
934	2019.0	Marginal Zone B-Cell Lymphoma	1
935	2019.0	Mature B-Cell Lymphoma	1
936	2019.0	Metastatic Colorectal Cancer	1
937	2019.0	Metastatic Hormone-sensitive Prostate Cancer	1
938	2019.0	Metastatic Invasive Breast Cancer	1
939	2019.0	Metastatic Melanoma	1
940	2019.0	Metastatic Sarcoma	1
941	2019.0	Mixed Phenotype Acute Leukemia in Complete Remission	1
942	2019.0	Myelodysplastic Syndrome (MDS)	1
943	2019.0	Myeloid Hematological Malignancies	1
944	2019.0	Neuroectodermal Tumors, Primitive	1
945	2019.0	Non Small Cell Lung Cancer	1
946	2019.0	Non-Hodgkin Lymphoma	1
947	2019.0	Non-Melanoma Skin Cancers	1
948	2019.0	Non-Small Cell Lung Cancer (NSCLC)	1
949	2019.0	Nonneoplastic Condition	1
950	2019.0	Oropharyngeal Cancer	1
951	2019.0	Oropharyngeal Neoplasms	1
952	2019.0	Osteosarcoma	1
953	2019.0	Pancreatic Ductal Carcinoma	1
954	2019.0	Paraganglioma	1
955	2019.0	Pediatric Progressive Low-grade Gliomas	1
956	2019.0	Pediatric Recurrent Progressive Low-grade Gliomas	1
957	2019.0	Peutz-Jeghers Syndrome	1
958	2019.0	Pheochromocytoma	1
959	2019.0	Plasma Cell Leukemia	1
960	2019.0	Post Transplant Lymphoproliferative Disorder	1
961	2019.0	Primary Malignant Brain Neoplasms	1
962	2019.0	Primary Mediastinal (Thymic) Large B-cell Lymphoma	1
963	2019.0	Primary Peritoneal Cancer	1
964	2019.0	Primary Peritoneal Carcinoma	1
965	2019.0	Prolymphocytic Leukemia	1
966	2019.0	Prostate Adenocarcinoma	1
967	2019.0	Radiation Pneumonitis	1
968	2019.0	Rectal Cancer	1
969	2019.0	Recurrent B-Cell Childhood Acute Lymphoblastic Leukemia	1
970	2019.0	Recurrent Childhood B-Lymphoblastic Lymphoma	1
971	2019.0	Recurrent Glioblastoma	1
972	2019.0	Recurrent Melanoma	1
973	2019.0	Recurrent Nasopharynx Carcinoma	1
974	2019.0	Recurrent Non-small Cell Lung Cancer	1
975	2019.0	Recurrent Small Cell Lung Cancer	1
976	2019.0	Relapsed/Refractory Indolent B Cell Non-Hodgkin Lymphomas	1
977	2019.0	Renal Tumors	1
978	2019.0	Resectable Pancreatic Cancer	1
979	2019.0	Resectable Pancreatic Cancers	1
980	2019.0	Sarcoma, Ewing	1
981	2019.0	Severe Congenital Neutropenia	1
982	2019.0	Shwachman Diamond Syndrome	1
983	2019.0	Small Cell Lung Cancer	1
984	2019.0	Small Lymphocytic Lymphoma	1
985	2019.0	Soft Tissue Sarcoma	1
986	2019.0	Stage I-III Colon Cancer	1
987	2019.0	Stage II Childhood Hodgkin Lymphoma	1
988	2019.0	Stage II Rectal Cancer	1
989	2019.0	Stage III Childhood Hodgkin Lymphoma	1
990	2019.0	Stage III Rectal Cancer	1
991	2019.0	Stage IIIA Melanoma	1
992	2019.0	Stage IIIA Non-small Cell Lung Cancer	1
993	2019.0	Stage IIIB Melanoma	1
994	2019.0	Stage IIIB Non-small Cell Lung Cancer	1
995	2019.0	Stage IIIC Melanoma	1
996	2019.0	Stage IV Childhood Hodgkin Lymphoma	1
997	2019.0	Stage IV Colon Cancer With Resectable Liver Metastases	1
998	2019.0	Stage IV Melanoma	1
999	2019.0	Stage IV Non-small Cell Lung Cancer	1
1000	2019.0	Stage, Colon Cancer	1
1001	2019.0	Supra-tentorial Primative Neuro-Ectodermal Tumor (PNET)	1
1002	2019.0	T-cell Adult Acute Lymphoblastic Leukemia	1
1003	2019.0	TSC1	1
1004	2019.0	TSC2	1
